dateId,dateType,fullDate,day,dayName,calendarDayOfWeek,noncalendarDayOfWeek,dayOfQuarter,dayOfYear,monthDay,monthNameDay,monthDayYear,monthNameDayYear,dayYear,yearQuarterMonthWeekDay,dayFrom1900,calendarWeekOfMonth,noncalendarWeekOfMonth,calendarWeekOfQuarter,noncalendarWeekOfQuarter,calendarWeekOfYear,noncalendarWeekOfYear,yearQuarterMonthWeek,month,monthName,monthOfQuarter,monthYear,monthNameYear,yearQuarterMonth,termCode,bannerTermCode,termFrom1900,quarter,quarterName,quarterYear,quarterNameYear,yearQuarter,year,quarterMonthWeekDay,quarterMonthWeek,quarterMonth,dayOfProcess,monthOfProcess,monthNameOfProcess,monthWeekOfProcess,monthDayOfProcess,monthWeekDayOfProcess,isLeapYear,processYear,startDateOfProcess
20191120,date,2019-11-20 00:00:00.000,20,Wednesday,4,2,51,324,11/20,November 20,11/20/2019,"November 20, 2019",324/2019,2019411320,43787
20191121,date,2019-11-21 00:00:00.000,21,Thursday,5,3,52,325,11/21,November 21,11/21/2019,"November 21, 2019",325/2019,2019411321,43788
20191122,date,2019-11-22 00:00:00.000,22,Friday,6,4,53,326,11/22,November 22,11/22/2019,"November 22, 2019",326/2019,2019411422,43789
20191123,date,2019-11-23 00:00:00.000,23,Saturday,7,5,54,327,11/23,November 23,11/23/2019,"November 23, 2019",327/2019,2019411423,43790
20191124,date,2019-11-24 00:00:00.000,24,Sunday,1,6,55,328,11/24,November 24,11/24/2019,"November 24, 2019",328/2019,2019411424,43791
20191125,date,2019-11-25 00:00:00.000,25,Monday,2,7,56,329,11/25,November 25,11/25/2019,"November 25, 2019",329/2019,2019411425,43792
20191126,date,2019-11-26 00:00:00.000,26,Tuesday,3,1,57,330,11/26,November 26,11/26/2019,"November 26, 2019",330/2019,2019411426,43793
20191127,date,2019-11-27 00:00:00.000,27,Wednesday,4,2,58,331,11/27,November 27,11/27/2019,"November 27, 2019",331/2019,2019411427,43794
20191128,date,2019-11-28 00:00:00.000,28,Thursday,5,3,59,332,11/28,November 28,11/28/2019,"November 28, 2019",332/2019,2019411428,43795
20191129,date,2019-11-29 00:00:00.000,29,Friday,6,4,60,333,11/29,November 29,11/29/2019,"November 29, 2019",333/2019,2019411529,43796
20191130,date,2019-11-30 00:00:00.000,30,Saturday,7,5,61,334,11/30,November 30,11/30/2019,"November 30, 2019",334/2019,2019411530,43797
20191201,date,2019-12-01 00:00:00.000,1,Sunday,1,6,62,335,12/1,December 01,12/1/2019,"December 01, 2019",335/2019,2019412101,43798
20191202,date,2019-12-02 00:00:00.000,2,Monday,2,7,63,336,12/2,December 02,12/2/2019,"December 02, 2019",336/2019,2019412102,43799
20191203,date,2019-12-03 00:00:00.000,3,Tuesday,3,1,64,337,12/3,December 03,12/3/2019,"December 03, 2019",337/2019,2019412103,43800
20191204,date,2019-12-04 00:00:00.000,4,Wednesday,4,2,65,338,12/4,December 04,12/4/2019,"December 04, 2019",338/2019,2019412104,43801
20191205,date,2019-12-05 00:00:00.000,5,Thursday,5,3,66,339,12/5,December 05,12/5/2019,"December 05, 2019",339/2019,2019412105,43802
20191206,date,2019-12-06 00:00:00.000,6,Friday,6,4,67,340,12/6,December 06,12/6/2019,"December 06, 2019",340/2019,2019412106,43803
20191207,date,2019-12-07 00:00:00.000,7,Saturday,7,5,68,341,12/7,December 07,12/7/2019,"December 07, 2019",341/2019,2019412107,43804
20191208,date,2019-12-08 00:00:00.000,8,Sunday,1,6,69,342,12/8,December 08,12/8/2019,"December 08, 2019",342/2019,2019412208,43805
20191209,date,2019-12-09 00:00:00.000,9,Monday,2,7,70,343,12/9,December 09,12/9/2019,"December 09, 2019",343/2019,2019412209,43806
20191210,date,2019-12-10 00:00:00.000,10,Tuesday,3,1,71,344,12/10,December 10,12/10/2019,"December 10, 2019",344/2019,2019412210,43807
20191211,date,2019-12-11 00:00:00.000,11,Wednesday,4,2,72,345,12/11,December 11,12/11/2019,"December 11, 2019",345/2019,2019412211,43808
20191212,date,2019-12-12 00:00:00.000,12,Thursday,5,3,73,346,12/12,December 12,12/12/2019,"December 12, 2019",346/2019,2019412212,43809
20191213,date,2019-12-13 00:00:00.000,13,Friday,6,4,74,347,12/13,December 13,12/13/2019,"December 13, 2019",347/2019,2019412213,43810
20191214,date,2019-12-14 00:00:00.000,14,Saturday,7,5,75,348,12/14,December 14,12/14/2019,"December 14, 2019",348/2019,2019412214,43811
20191215,date,2019-12-15 00:00:00.000,15,Sunday,1,6,76,349,12/15,December 15,12/15/2019,"December 15, 2019",349/2019,2019412315,43812
20191216,date,2019-12-16 00:00:00.000,16,Monday,2,7,77,350,12/16,December 16,12/16/2019,"December 16, 2019",350/2019,2019412316,43813
20191217,date,2019-12-17 00:00:00.000,17,Tuesday,3,1,78,351,12/17,December 17,12/17/2019,"December 17, 2019",351/2019,2019412317,43814
20191218,date,2019-12-18 00:00:00.000,18,Wednesday,4,2,79,352,12/18,December 18,12/18/2019,"December 18, 2019",352/2019,2019412318,43815
20191219,date,2019-12-19 00:00:00.000,19,Thursday,5,3,80,353,12/19,December 19,12/19/2019,"December 19, 2019",353/2019,2019412319,43816
20191220,date,2019-12-20 00:00:00.000,20,Friday,6,4,81,354,12/20,December 20,12/20/2019,"December 20, 2019",354/2019,2019412320,43817
20191221,date,2019-12-21 00:00:00.000,21,Saturday,7,5,82,355,12/21,December 21,12/21/2019,"December 21, 2019",355/2019,2019412321,43818
20191222,date,2019-12-22 00:00:00.000,22,Sunday,1,6,83,356,12/22,December 22,12/22/2019,"December 22, 2019",356/2019,2019412422,43819
20191223,date,2019-12-23 00:00:00.000,23,Monday,2,7,84,357,12/23,December 23,12/23/2019,"December 23, 2019",357/2019,2019412423,43820
20191224,date,2019-12-24 00:00:00.000,24,Tuesday,3,1,85,358,12/24,December 24,12/24/2019,"December 24, 2019",358/2019,2019412424,43821
20191225,date,2019-12-25 00:00:00.000,25,Wednesday,4,2,86,359,12/25,December 25,12/25/2019,"December 25, 2019",359/2019,2019412425,43822
20191226,date,2019-12-26 00:00:00.000,26,Thursday,5,3,87,360,12/26,December 26,12/26/2019,"December 26, 2019",360/2019,2019412426,43823
20191227,date,2019-12-27 00:00:00.000,27,Friday,6,4,88,361,12/27,December 27,12/27/2019,"December 27, 2019",361/2019,2019412427,43824
20191228,date,2019-12-28 00:00:00.000,28,Saturday,7,5,89,362,12/28,December 28,12/28/2019,"December 28, 2019",362/2019,2019412428,43825
20191229,date,2019-12-29 00:00:00.000,29,Sunday,1,6,90,363,12/29,December 29,12/29/2019,"December 29, 2019",363/2019,2019412529,43826
20191230,date,2019-12-30 00:00:00.000,30,Monday,2,7,91,364,12/30,December 30,12/30/2019,"December 30, 2019",364/2019,2019412530,43827
20191231,date,2019-12-31 00:00:00.000,31,Tuesday,3,1,92,365,12/31,December 31,12/31/2019,"December 31, 2019",365/2019,2019412531,43828
